,tweet_source,tweet_text,tweet_date,tweet_vader_score,tweet_pos_score,tweet_neu_score,tweet_neg_score
0,Fox News,Members of the Korean K-Pop group @bts_bighit (center row) attended a high-level meeting on youth during the @UN Ge… https://t.co/9bY1adeuMh,Tue Sep 25 06:30:00 +0000 2018,0.0,0.0,1.0,0.0
1,Fox News,Fifth-Grade Students Show Incredible Respect in Protecting American Flag https://t.co/m4nJcEWBHE https://t.co/pRZb9NKMPK,Tue Sep 25 06:20:00 +0000 2018,0.4767,0.237,0.763,0.0
2,Fox News,".@SenateMajLdr: ""This shameful, shameful smear campaign has hit a new low...Senate Democrats and their allies are t… https://t.co/Hn45xJo6NM",Tue Sep 25 06:20:00 +0000 2018,-0.836,0.0,0.611,0.389
3,Fox News,Sen. @maziehirono on Monday criticized Republicans for characterizing the sexual assault accusations against Brett… https://t.co/ViqLHHTYzW,Tue Sep 25 06:10:00 +0000 2018,-0.8225,0.0,0.583,0.417
4,Fox News,".@marthamaccallum: ""Do you believe that President Trump is going to stand by you throughout?""

Brett Kavanaugh: ""I… https://t.co/IrClVBvQhO",Tue Sep 25 06:00:00 +0000 2018,0.0,0.0,1.0,0.0
5,Fox News,Florida Chick-fil-A throws surprise 100th birthday party for loyal customer https://t.co/FCyvQNCy42,Tue Sep 25 05:50:00 +0000 2018,0.7845,0.497,0.503,0.0
6,Fox News,".@POTUS on new trade agreement with South Korea: ""I think it's a very exciting event. It was a long time in coming… https://t.co/varnNO3RrF",Tue Sep 25 05:40:00 +0000 2018,0.7713,0.26,0.74,0.0
7,Fox News,Capitol Hill Police move the crowd back as protesters speak out against Judge Brett Kavanaugh outside the office of… https://t.co/EwW92fhul3,Tue Sep 25 05:30:00 +0000 2018,-0.2263,0.0,0.909,0.091
8,Fox News,".@POTUS: “In the United States, we’re taking aggressive action securing our borders, supporting law enforcement, de… https://t.co/CVvxvV7RWp",Tue Sep 25 05:20:00 +0000 2018,0.7506,0.354,0.575,0.071
9,Fox News,Senator @tedcruz heckled by protesters in DC restaurant: video https://t.co/BobDVYqQw1,Tue Sep 25 05:10:00 +0000 2018,-0.2263,0.0,0.826,0.174
10,Fox News,"Brett Kavanaugh: ""I am looking for a fair process. A process where I can defend my integrity and clear my name.""… https://t.co/rOIgLS1tMc",Tue Sep 25 05:00:00 +0000 2018,0.7579,0.319,0.681,0.0
11,Fox News,"“When I saw my daughter…trying out her dress, I never imagined she was buying the dress for her burial.""

A recentl… https://t.co/uJ3J9dw9cB",Tue Sep 25 04:53:00 +0000 2018,0.0,0.0,1.0,0.0
12,Fox News,"Tom Homan: ""Every place they have put a wall up or a barrier, it has worked 100 percent of the time."" https://t.co/bgyP5GaZ1J",Tue Sep 25 04:45:00 +0000 2018,-0.128,0.0,0.927,0.073
13,Fox News,".@POTUS and South Korean President Moon Jae-in signed a major agreement of Trump’s trade agenda Monday, on a busy d… https://t.co/kdHr6uQc2S",Tue Sep 25 04:37:11 +0000 2018,0.4939,0.151,0.849,0.0
14,Fox News,".@POTUS: ""A lot of very positive things are happening with Chairman Kim of North Korea."" https://t.co/OKIHHkMvLU",Tue Sep 25 04:30:00 +0000 2018,0.5984,0.206,0.794,0.0
15,Fox News,'Ignorant and Unfunny': @benshapiro Blasts Sanders for Saying America 'Starves Little Children' https://t.co/EFP6QSAbru,Tue Sep 25 04:23:00 +0000 2018,-0.6597,0.0,0.671,0.329
16,Fox News,.@nikkihaley: “The president takes a personal interest in the fight against drugs...Drugs are not only an American… https://t.co/z2kNOHsItF,Tue Sep 25 04:15:00 +0000 2018,0.1027,0.146,0.728,0.126
17,Fox News,Supreme Court nominee Brett Kavanaugh repeatedly denied accusations of sexual misconduct that have threatened to de… https://t.co/TSO9utgLP6,Tue Sep 25 04:10:00 +0000 2018,-0.5574,0.145,0.524,0.331
18,Fox News,"Trump doubles down on support for Kavanaugh, blames Dems for trying to destroy 'wonderful man'… https://t.co/npgkYcGVU8",Tue Sep 25 04:05:00 +0000 2018,0.0516,0.26,0.488,0.252
19,Fox News,"Brett Kavanaugh: ""Listen to the women who have known me my whole life: A letter from friends I knew in high school.… https://t.co/ZaXhdCsgAW",Tue Sep 25 04:01:00 +0000 2018,0.4767,0.134,0.866,0.0
20,CNN,"""I am sick of all the chaos and the nastiness of our politics. It's exhausting, and frankly, it's depressing."" Form… https://t.co/ydagDQCtsj",Tue Sep 25 06:31:00 +0000 2018,-0.891,0.0,0.594,0.406
21,CNN,Brett Kavanaugh takes a crisis-management cue from the Clintons | Analysis by CNN's Z. Byron Wolf… https://t.co/CSnqh5PLVo,Tue Sep 25 06:16:03 +0000 2018,0.0,0.0,1.0,0.0
22,CNN,"What has two heads, is extremely rare and doesn't have a long life expectancy?

This two-headed baby copperhead, wh… https://t.co/XXO6vfHIyI",Tue Sep 25 06:16:00 +0000 2018,0.0,0.0,1.0,0.0
23,CNN,"""It's been unbelievable, to get to this level again, I didn't know if that would happen again and lo and behold, he… https://t.co/A45qdym4bq",Tue Sep 25 06:02:09 +0000 2018,0.2023,0.079,0.921,0.0
24,CNN,Watch a rare gulper eel change its shape right before your eyes -- a unique method it uses to intimidate predators… https://t.co/ltKNy5Ja5f,Tue Sep 25 05:16:00 +0000 2018,-0.2023,0.0,0.913,0.087
25,CNN,The nonprofit that runs the National Sexual Assault Hotline says there was a 57% spike in calls after Christine Bla… https://t.co/bzMi8cDROR,Tue Sep 25 05:01:06 +0000 2018,-0.5859,0.0,0.833,0.167
26,CNN,"Ferocious winds caused this flight to abort a landing at Birmingham Airport in England, turning the plane sideways… https://t.co/GzgBQMedpq",Tue Sep 25 05:01:00 +0000 2018,-0.1027,0.0,0.924,0.076
27,CNN,"Once a year, Hong Kong celebrates the Mid-Autumn Festival with a giant fire dragon dancing in the streets https://t.co/uTOo7a9vOt",Tue Sep 25 04:46:00 +0000 2018,0.6705,0.296,0.601,0.103
28,CNN,"""The 'boys will be boys' defense no longer holds. ... If you sexually assault a woman, you are committing a crime,… https://t.co/k33b1hR18k",Tue Sep 25 04:31:06 +0000 2018,-0.6369,0.113,0.645,0.242
29,CNN,"RT @CNNTonight: ""There is no standard way survivors talk about sexual assault."" CNN's @DonLemon talks about the difficulties of reporting s…",Tue Sep 25 04:25:35 +0000 2018,-0.5267,0.0,0.812,0.188
30,CNN,SiriusXM is buying Pandora in a $3.5 billion all-stock deal. The deal will create the world's largest audio enterta… https://t.co/A6CLFaBmAG,Tue Sep 25 04:16:00 +0000 2018,0.2732,0.104,0.896,0.0
31,CNN,A rare two-headed copperhead snake has been discovered in Virginia https://t.co/ZOErXlV0HW https://t.co/DZwZOrvz8r,Tue Sep 25 04:01:05 +0000 2018,0.0,0.0,1.0,0.0
32,CNN,World's first Boeing 777 retires to Arizona air museum https://t.co/vF0kZuLkpL https://t.co/8XR2PFBPbl,Tue Sep 25 03:46:02 +0000 2018,0.0,0.0,1.0,0.0
33,CNN,"RT @CNNTonight: ""We thought he was qualified to be on the court. It appears that there's facts that we didn't know that had not been fully…",Tue Sep 25 03:35:30 +0000 2018,0.0,0.0,1.0,0.0
34,CNN,Michael Avenatti said he has new information regarding allegations against Supreme Court nominee Brett Kavanaugh https://t.co/6AXT8y66H9,Tue Sep 25 03:35:15 +0000 2018,0.5574,0.194,0.806,0.0
35,CNN,"RT @CuomoPrimeTime: Man behind infamous 2016 Trump Tower meeting, Rob Goldstone, says he probably never would have sent email offering Trum…",Tue Sep 25 03:34:02 +0000 2018,-0.5574,0.0,0.847,0.153
36,CNN,RT @CuomoPrimeTime: .@ChrisCuomo: Messing with Mueller and his Russia probe is a big political mistake for President Trump. It makes him lo…,Tue Sep 25 03:33:26 +0000 2018,-0.34,0.0,0.893,0.107
37,CNN,Instagram founders Kevin Systrom and Mike Krieger are stepping away from the Facebook-owned app… https://t.co/7Mx4pS3mHV,Tue Sep 25 03:30:10 +0000 2018,0.0,0.0,1.0,0.0
38,CNN,"Korean boy band BTS became the first ever K-Pop group to address the United Nations this week, and told young peopl… https://t.co/VZM9IqNWVo",Tue Sep 25 03:22:39 +0000 2018,0.4215,0.118,0.882,0.0
39,CNN,"However, Goldstone said that if he were Donald Trump Jr. -- who Goldstone contacted in order to set up the meeting… https://t.co/CTfixtIGcH",Tue Sep 25 03:21:48 +0000 2018,0.0,0.0,1.0,0.0
40,BBC News (World),Iran nuclear deal: Plan put forward to dodge US sanctions https://t.co/c61fdojBVr,Tue Sep 25 04:39:34 +0000 2018,0.0,0.0,1.0,0.0
41,BBC News (World),".@BTS_twt have now gone where no K-pop group has gone before: The United Nations.

In a pretty powerful speech, Kim… https://t.co/8fA5rDf8rI",Tue Sep 25 04:19:41 +0000 2018,0.765,0.326,0.593,0.081
42,BBC News (World),New Zealand PM Jacinda Ardern's baby premieres among world leaders https://t.co/0yuNO66Quu,Tue Sep 25 01:57:56 +0000 2018,0.0,0.0,1.0,0.0
43,BBC News (World),"Mike Hall: UK cyclist died instantly in race collision, inquest told https://t.co/9p0oSihS24",Tue Sep 25 01:27:04 +0000 2018,-0.7269,0.0,0.621,0.379
44,BBC News (World),The Indian policewoman who stopped WhatsApp mob killings https://t.co/I6Ekz6vlVV,Tue Sep 25 01:03:31 +0000 2018,-0.7506,0.0,0.522,0.478
45,BBC News (World),"US man, 74, found alive days after fire in Washington DC https://t.co/dUdyT9qD85",Tue Sep 25 00:22:09 +0000 2018,0.0516,0.173,0.667,0.16
46,BBC News (World),"Letter from Africa: Why I was sentenced to 5,000 years in jail https://t.co/tiAUKOw6kv",Mon Sep 24 23:56:19 +0000 2018,-0.0258,0.0,0.909,0.091
47,BBC News (World),Reality Check: The worst place to be stranded at sea? https://t.co/VWmXh7lYgO,Mon Sep 24 23:52:30 +0000 2018,-0.6249,0.0,0.709,0.291
48,BBC News (World),Portuguese 400 year old shipwreck found off Cascais https://t.co/uyDTKSUkoA,Mon Sep 24 22:28:39 +0000 2018,0.0,0.0,1.0,0.0
49,BBC News (World),Dellen Millard killed father as he slept and inherited millions https://t.co/PH5typEabM,Mon Sep 24 19:50:55 +0000 2018,-0.6705,0.0,0.69,0.31
50,BBC News (World),RT @BBCNews: 😱 Couple stunned as seven foot snake falls from attic hatch https://t.co/rV2pc55IHH,Mon Sep 24 17:28:33 +0000 2018,-0.7351,0.0,0.66,0.34
51,BBC News (World),"RT @BBCBreaking: Amid concerns about his job, Trump-Russia probe chief Rod Rosenstein has ""extended conversation"" with President Trump, wit…",Mon Sep 24 17:25:23 +0000 2018,0.0,0.0,1.0,0.0
52,BBC News (World),Dallas officer fired for killing innocent man in his own apartment https://t.co/yhOPnJmKUu,Mon Sep 24 16:32:52 +0000 2018,-0.765,0.124,0.464,0.412
53,BBC News (World),Donald Trump expects second summit with Kim Jong-un 'soon' https://t.co/bUO4VFV0kG,Mon Sep 24 15:43:04 +0000 2018,0.0,0.0,1.0,0.0
54,BBC News (World),Italy migrant crisis: Government passes tough bill https://t.co/9b4n25PtQJ,Mon Sep 24 15:42:56 +0000 2018,-0.6808,0.0,0.517,0.483
55,BBC News (World),"RT @BBCJonSopel: I suspect more likely to be on way to White House to be fired, and force Donald Trump’s fingerprints to be on the pearl ha…",Mon Sep 24 15:30:39 +0000 2018,-0.7003,0.0,0.805,0.195
56,BBC News (World),RT @awzurcher: Breaking news: Rod Rosenstein is or isn't resigning because he is or isn't about to be fired by the president because he did…,Mon Sep 24 15:17:37 +0000 2018,-0.4468,0.059,0.814,0.127
57,BBC News (World),"RT @BBCBreaking: Rod Rosenstein, the man overseeing Trump-Russia probe, en route to White House amid reports he will offer to quit https://…",Mon Sep 24 15:12:54 +0000 2018,0.0,0.0,1.0,0.0
58,BBC News (World),RT @BBCNorthAmerica: Rosenstein 'to offer resignation' https://t.co/VwvpNbgn8b,Mon Sep 24 15:12:44 +0000 2018,-0.296,0.0,0.732,0.268
59,BBC News (World),"Ok is ok 👍🏽

https://t.co/gB1hSgiZFG",Mon Sep 24 14:59:04 +0000 2018,0.5267,0.386,0.614,0.0
60,CBS News,Indonesian teen survives 49 days adrift on a raft in the Pacific https://t.co/vng9IR0d46 https://t.co/EteB1GH7nt,Tue Sep 25 06:18:03 +0000 2018,0.0,0.0,1.0,0.0
61,CBS News,"Congress set to fund government, but not Trump's long-promised border wall https://t.co/6TcaeqglMK https://t.co/yH2EPSqLXI",Tue Sep 25 06:03:03 +0000 2018,0.0,0.0,1.0,0.0
62,CBS News,Dallas officer who killed neighbor in his apartment is fired by department https://t.co/hTaPxtnplD https://t.co/KtG9VR3xms,Tue Sep 25 05:48:03 +0000 2018,-0.8442,0.0,0.597,0.403
63,CBS News,Class-action lawsuit against Facebook alleges moderator's job gave her PTSD https://t.co/XtxAOMmRll https://t.co/D8rVafiioh,Tue Sep 25 05:33:03 +0000 2018,-0.2263,0.0,0.853,0.147
64,CBS News,"Trump an ""absolute no"" on Puerto Rico statehood, citing feud with mayor https://t.co/Min4FLcae4 https://t.co/lC5tmP43gK",Tue Sep 25 05:18:03 +0000 2018,-0.5574,0.0,0.723,0.277
65,CBS News,"Queen Elizabeth prepares younger royals for the future in new documentary, ""Queen of the World""… https://t.co/TC1rjvEMQw",Tue Sep 25 05:03:03 +0000 2018,0.0,0.0,1.0,0.0
66,CBS News,Photo of boys stopping when they hear the national anthem goes viral https://t.co/OBfPN3cKfP https://t.co/akH3bZBTIw,Tue Sep 25 04:48:04 +0000 2018,-0.1531,0.0,0.89,0.11
67,CBS News,Celine Dion ending Las Vegas residency after eight years https://t.co/K9O6JNHgAw https://t.co/7FCFPRik09,Tue Sep 25 04:33:03 +0000 2018,0.0,0.0,1.0,0.0
68,CBS News,High school runner dies after collapsing at cross-country meet https://t.co/jqcdQe3Ggc https://t.co/RE8fw66KoL,Tue Sep 25 04:18:04 +0000 2018,-0.296,0.0,0.82,0.18
69,CBS News,Palestinians give Trump the cold shoulder ahead of peace plan rollout https://t.co/AqSXcyqIu7 https://t.co/T0ZSTbTZX1,Tue Sep 25 04:03:04 +0000 2018,0.5423,0.226,0.774,0.0
70,CBS News,"""Magnum P.I."" star Jay Hernandez on why he won't grow a mustache https://t.co/GyaICDTqEA https://t.co/LiOSaG8mNj",Tue Sep 25 03:48:03 +0000 2018,0.0,0.0,1.0,0.0
71,CBS News,Instagram co-founders stepping down from Facebook https://t.co/db0zsISgkK https://t.co/qfWNr4fGoz,Tue Sep 25 03:46:05 +0000 2018,0.0,0.0,1.0,0.0
72,CBS News,Psychologist: Cosby a predator with uncontrollable urges https://t.co/j4bor30ZJQ https://t.co/4rMYCbDAwX,Tue Sep 25 03:33:03 +0000 2018,-0.3612,0.0,0.737,0.263
73,CBS News,"CIA Director Gina Haspel: China is ""working to diminish US influence"" https://t.co/RdY65AIZR4 https://t.co/nLxE9wsE9g",Tue Sep 25 03:24:05 +0000 2018,0.0,0.0,1.0,0.0
74,CBS News,"""I'm appalled"": Detroit police chief fires officer almost immediately after offensive Snapchat post… https://t.co/23rbxHeGws",Tue Sep 25 03:18:04 +0000 2018,-0.4091,0.0,0.826,0.174
75,CBS News,"""Lock your doors"": Police search for suspect after woman shot in Marshfield, Massachusetts https://t.co/XxoHvBy1UP https://t.co/VstTIbHM0u",Tue Sep 25 03:16:05 +0000 2018,-0.296,0.0,0.864,0.136
76,CBS News,Outrage in Alaska after judge sentences no jail time to man who pleaded guilty to felony assault… https://t.co/UK9keVQB1e,Tue Sep 25 03:10:09 +0000 2018,-0.891,0.046,0.5,0.454
77,CBS News,Excessive drinking killed over 3 million people in 2016 https://t.co/wJBbGAil82 https://t.co/JfawL7ztcZ,Tue Sep 25 03:03:03 +0000 2018,-0.6705,0.0,0.667,0.333
78,CBS News,"""It's very difficult to have these conversations with your children,"" said Ashley Kavanaugh when asked what the sex… https://t.co/JxlvvoV1ru",Tue Sep 25 02:59:55 +0000 2018,-0.4201,0.0,0.866,0.134
79,CBS News,More than 2 dozen kids sent to the hospital when school bus overturns in Pennsylvania https://t.co/drvhkbtUJd https://t.co/0PxTaByWu2,Tue Sep 25 02:50:01 +0000 2018,0.0,0.0,1.0,0.0
80,The New York Times,"""Here is the terrible beauty of being in love: that you will know things together that no one else will know, that… https://t.co/wAcqSNRRRT",Tue Sep 25 06:30:07 +0000 2018,0.5719,0.248,0.588,0.164
81,The New York Times,A TV ad was called xenophobic by the politician it targeted. “They’ve used everything in their power to make it loo… https://t.co/002Kejre6G,Tue Sep 25 06:15:06 +0000 2018,0.0,0.0,1.0,0.0
82,The New York Times,"""Why aren't you breast-feeding?"" It’s a deeply personal question that can challenge a person’s worldview. https://t.co/4yN2OdwWPb",Tue Sep 25 06:00:09 +0000 2018,0.0772,0.091,0.909,0.0
83,The New York Times,"In normal times, Trump announcing that he planned to meet North Korea’s leader would have commanded major headlines… https://t.co/du1184gZAd",Tue Sep 25 05:45:04 +0000 2018,0.0,0.0,1.0,0.0
84,The New York Times,A puppet specialist for “The Lion King” was arrested for using a 3-D printer to make a gun inside the show's Broadw… https://t.co/rxDekOis17,Tue Sep 25 05:30:08 +0000 2018,-0.6705,0.0,0.766,0.234
85,The New York Times,"RT @simplylovia: i profiled @Wayetu about her debut novel, ""she would be king,"" published by @GraywolfPress this month. it's also the cover…",Tue Sep 25 05:23:16 +0000 2018,0.3182,0.103,0.897,0.0
86,The New York Times,"Alexa at the front desk? As new technologies make inroads in the service sector, hotel unions are pressing for job… https://t.co/JV0riqJPS1",Tue Sep 25 05:15:02 +0000 2018,0.0,0.0,1.0,0.0
87,The New York Times,The Ethiopian government has arrested thousands of people around its capital over the last week and sent many of th… https://t.co/lMsXwXkiWT,Tue Sep 25 05:00:05 +0000 2018,-0.4767,0.0,0.866,0.134
88,The New York Times,President Hassan Rouhani of Iran said the only way his country would consider new talks with Washington is for Pres… https://t.co/boWdzHY86p,Tue Sep 25 04:45:04 +0000 2018,0.0,0.0,1.0,0.0
89,The New York Times,"Jimmy Bennett, the young actor who accused Asia Argento of sexually assaulting him, appeared on an Italian TV show… https://t.co/cuhhmRgMNh",Tue Sep 25 04:30:08 +0000 2018,-0.6705,0.0,0.766,0.234
90,The New York Times,"Luka Modric was named FIFA’s player of the year, ending a decade of dominance by Cristiano Ronaldo and Lionel Messi https://t.co/nMn0DmOMHE",Tue Sep 25 04:15:07 +0000 2018,0.2023,0.087,0.913,0.0
91,The New York Times,"In Opinion

""The solution isn’t to remove men from the script. It’s to ask that they embody different characters: p… https://t.co/fVwVFOLKRY",Tue Sep 25 04:00:06 +0000 2018,0.3182,0.103,0.897,0.0
92,The New York Times,Arizona Senate candidate Kyrsten Sinema is running as much on her biography — her 3 years spent homeless as a child… https://t.co/Mms3dsS9AQ,Tue Sep 25 03:45:09 +0000 2018,0.0,0.0,1.0,0.0
93,The New York Times,A transcript of Judge Brett Kavanaugh's interview with Fox News https://t.co/HTi3M3qXvz,Tue Sep 25 03:30:06 +0000 2018,0.0,0.0,1.0,0.0
94,The New York Times,President Putin said Russia would supply the Syrian military with a sophisticated air defense system https://t.co/VFrnpryNpA,Tue Sep 25 03:15:07 +0000 2018,0.6249,0.282,0.718,0.0
95,The New York Times,RT @iandenisjohnson: Diplomacy and Demolitions: my piece in @nytimes on how China is trying to control Christianity. https://t.co/czm1vF2hCC,Tue Sep 25 03:00:05 +0000 2018,0.0,0.0,1.0,0.0
96,The New York Times,"Kevin Systrom and Mike Krieger, the co-founders of Instagram, have resigned and plan to leave the company in coming… https://t.co/tJ2cxaFb67",Tue Sep 25 02:45:06 +0000 2018,-0.296,0.0,0.849,0.151
97,The New York Times,"Judge Brett Kavanaugh, with his wife at his side, went on national television and described when, approximately, he… https://t.co/v3I48A3TwA",Tue Sep 25 02:40:00 +0000 2018,0.0,0.0,1.0,0.0
98,The New York Times,Even the toughest Supreme Court confirmation battles never quite came to this: Brett Kavanaugh's Fox News interview… https://t.co/77NikFT2r9,Tue Sep 25 02:26:32 +0000 2018,0.1779,0.16,0.667,0.173
99,The New York Times,Brazilian women are saying #EleNão — or #NotHim — as they mobilize against a politician who has publicly called wom… https://t.co/V4BMkniGnB,Tue Sep 25 02:16:05 +0000 2018,0.0,0.0,1.0,0.0
100,Fox News,Members of the Korean K-Pop group @bts_bighit (center row) attended a high-level meeting on youth during the @UN Ge… https://t.co/9bY1adeuMh,Tue Sep 25 06:30:00 +0000 2018,0.0,0.0,1.0,0.0
101,Fox News,Fifth-Grade Students Show Incredible Respect in Protecting American Flag https://t.co/m4nJcEWBHE https://t.co/pRZb9NKMPK,Tue Sep 25 06:20:00 +0000 2018,0.4767,0.237,0.763,0.0
102,Fox News,".@SenateMajLdr: ""This shameful, shameful smear campaign has hit a new low...Senate Democrats and their allies are t… https://t.co/Hn45xJo6NM",Tue Sep 25 06:20:00 +0000 2018,-0.836,0.0,0.611,0.389
103,Fox News,Sen. @maziehirono on Monday criticized Republicans for characterizing the sexual assault accusations against Brett… https://t.co/ViqLHHTYzW,Tue Sep 25 06:10:00 +0000 2018,-0.8225,0.0,0.583,0.417
104,Fox News,".@marthamaccallum: ""Do you believe that President Trump is going to stand by you throughout?""

Brett Kavanaugh: ""I… https://t.co/IrClVBvQhO",Tue Sep 25 06:00:00 +0000 2018,0.0,0.0,1.0,0.0
105,Fox News,Florida Chick-fil-A throws surprise 100th birthday party for loyal customer https://t.co/FCyvQNCy42,Tue Sep 25 05:50:00 +0000 2018,0.7845,0.497,0.503,0.0
106,Fox News,".@POTUS on new trade agreement with South Korea: ""I think it's a very exciting event. It was a long time in coming… https://t.co/varnNO3RrF",Tue Sep 25 05:40:00 +0000 2018,0.7713,0.26,0.74,0.0
107,Fox News,Capitol Hill Police move the crowd back as protesters speak out against Judge Brett Kavanaugh outside the office of… https://t.co/EwW92fhul3,Tue Sep 25 05:30:00 +0000 2018,-0.2263,0.0,0.909,0.091
108,Fox News,".@POTUS: “In the United States, we’re taking aggressive action securing our borders, supporting law enforcement, de… https://t.co/CVvxvV7RWp",Tue Sep 25 05:20:00 +0000 2018,0.7506,0.354,0.575,0.071
109,Fox News,Senator @tedcruz heckled by protesters in DC restaurant: video https://t.co/BobDVYqQw1,Tue Sep 25 05:10:00 +0000 2018,-0.2263,0.0,0.826,0.174
110,Fox News,"Brett Kavanaugh: ""I am looking for a fair process. A process where I can defend my integrity and clear my name.""… https://t.co/rOIgLS1tMc",Tue Sep 25 05:00:00 +0000 2018,0.7579,0.319,0.681,0.0
111,Fox News,"“When I saw my daughter…trying out her dress, I never imagined she was buying the dress for her burial.""

A recentl… https://t.co/uJ3J9dw9cB",Tue Sep 25 04:53:00 +0000 2018,0.0,0.0,1.0,0.0
112,Fox News,"Tom Homan: ""Every place they have put a wall up or a barrier, it has worked 100 percent of the time."" https://t.co/bgyP5GaZ1J",Tue Sep 25 04:45:00 +0000 2018,-0.128,0.0,0.927,0.073
113,Fox News,".@POTUS and South Korean President Moon Jae-in signed a major agreement of Trump’s trade agenda Monday, on a busy d… https://t.co/kdHr6uQc2S",Tue Sep 25 04:37:11 +0000 2018,0.4939,0.151,0.849,0.0
114,Fox News,".@POTUS: ""A lot of very positive things are happening with Chairman Kim of North Korea."" https://t.co/OKIHHkMvLU",Tue Sep 25 04:30:00 +0000 2018,0.5984,0.206,0.794,0.0
115,Fox News,'Ignorant and Unfunny': @benshapiro Blasts Sanders for Saying America 'Starves Little Children' https://t.co/EFP6QSAbru,Tue Sep 25 04:23:00 +0000 2018,-0.6597,0.0,0.671,0.329
116,Fox News,.@nikkihaley: “The president takes a personal interest in the fight against drugs...Drugs are not only an American… https://t.co/z2kNOHsItF,Tue Sep 25 04:15:00 +0000 2018,0.1027,0.146,0.728,0.126
117,Fox News,Supreme Court nominee Brett Kavanaugh repeatedly denied accusations of sexual misconduct that have threatened to de… https://t.co/TSO9utgLP6,Tue Sep 25 04:10:00 +0000 2018,-0.5574,0.145,0.524,0.331
118,Fox News,"Trump doubles down on support for Kavanaugh, blames Dems for trying to destroy 'wonderful man'… https://t.co/npgkYcGVU8",Tue Sep 25 04:05:00 +0000 2018,0.0516,0.26,0.488,0.252
119,Fox News,"Brett Kavanaugh: ""Listen to the women who have known me my whole life: A letter from friends I knew in high school.… https://t.co/ZaXhdCsgAW",Tue Sep 25 04:01:00 +0000 2018,0.4767,0.134,0.866,0.0
120,CNN,"""I am sick of all the chaos and the nastiness of our politics. It's exhausting, and frankly, it's depressing."" Form… https://t.co/ydagDQCtsj",Tue Sep 25 06:31:00 +0000 2018,-0.891,0.0,0.594,0.406
121,CNN,Brett Kavanaugh takes a crisis-management cue from the Clintons | Analysis by CNN's Z. Byron Wolf… https://t.co/CSnqh5PLVo,Tue Sep 25 06:16:03 +0000 2018,0.0,0.0,1.0,0.0
122,CNN,"What has two heads, is extremely rare and doesn't have a long life expectancy?

This two-headed baby copperhead, wh… https://t.co/XXO6vfHIyI",Tue Sep 25 06:16:00 +0000 2018,0.0,0.0,1.0,0.0
123,CNN,"""It's been unbelievable, to get to this level again, I didn't know if that would happen again and lo and behold, he… https://t.co/A45qdym4bq",Tue Sep 25 06:02:09 +0000 2018,0.2023,0.079,0.921,0.0
