,tweet_source,tweet_text,tweet_date,tweet_vader_score,tweet_pos_score,tweet_neu_score,tweet_neg_score
124,CNN,Watch a rare gulper eel change its shape right before your eyes -- a unique method it uses to intimidate predators… https://t.co/ltKNy5Ja5f,Tue Sep 25 05:16:00 +0000 2018,-0.2023,0.0,0.913,0.087
125,CNN,The nonprofit that runs the National Sexual Assault Hotline says there was a 57% spike in calls after Christine Bla… https://t.co/bzMi8cDROR,Tue Sep 25 05:01:06 +0000 2018,-0.5859,0.0,0.833,0.167
126,CNN,"Ferocious winds caused this flight to abort a landing at Birmingham Airport in England, turning the plane sideways… https://t.co/GzgBQMedpq",Tue Sep 25 05:01:00 +0000 2018,-0.1027,0.0,0.924,0.076
127,CNN,"Once a year, Hong Kong celebrates the Mid-Autumn Festival with a giant fire dragon dancing in the streets https://t.co/uTOo7a9vOt",Tue Sep 25 04:46:00 +0000 2018,0.6705,0.296,0.601,0.103
128,CNN,"""The 'boys will be boys' defense no longer holds. ... If you sexually assault a woman, you are committing a crime,… https://t.co/k33b1hR18k",Tue Sep 25 04:31:06 +0000 2018,-0.6369,0.113,0.645,0.242
129,CNN,"RT @CNNTonight: ""There is no standard way survivors talk about sexual assault."" CNN's @DonLemon talks about the difficulties of reporting s…",Tue Sep 25 04:25:35 +0000 2018,-0.5267,0.0,0.812,0.188
130,CNN,SiriusXM is buying Pandora in a $3.5 billion all-stock deal. The deal will create the world's largest audio enterta… https://t.co/A6CLFaBmAG,Tue Sep 25 04:16:00 +0000 2018,0.2732,0.104,0.896,0.0
131,CNN,A rare two-headed copperhead snake has been discovered in Virginia https://t.co/ZOErXlV0HW https://t.co/DZwZOrvz8r,Tue Sep 25 04:01:05 +0000 2018,0.0,0.0,1.0,0.0
132,CNN,World's first Boeing 777 retires to Arizona air museum https://t.co/vF0kZuLkpL https://t.co/8XR2PFBPbl,Tue Sep 25 03:46:02 +0000 2018,0.0,0.0,1.0,0.0
133,CNN,"RT @CNNTonight: ""We thought he was qualified to be on the court. It appears that there's facts that we didn't know that had not been fully…",Tue Sep 25 03:35:30 +0000 2018,0.0,0.0,1.0,0.0
134,CNN,Michael Avenatti said he has new information regarding allegations against Supreme Court nominee Brett Kavanaugh https://t.co/6AXT8y66H9,Tue Sep 25 03:35:15 +0000 2018,0.5574,0.194,0.806,0.0
135,CNN,"RT @CuomoPrimeTime: Man behind infamous 2016 Trump Tower meeting, Rob Goldstone, says he probably never would have sent email offering Trum…",Tue Sep 25 03:34:02 +0000 2018,-0.5574,0.0,0.847,0.153
136,CNN,RT @CuomoPrimeTime: .@ChrisCuomo: Messing with Mueller and his Russia probe is a big political mistake for President Trump. It makes him lo…,Tue Sep 25 03:33:26 +0000 2018,-0.34,0.0,0.893,0.107
137,CNN,Instagram founders Kevin Systrom and Mike Krieger are stepping away from the Facebook-owned app… https://t.co/7Mx4pS3mHV,Tue Sep 25 03:30:10 +0000 2018,0.0,0.0,1.0,0.0
138,CNN,"Korean boy band BTS became the first ever K-Pop group to address the United Nations this week, and told young peopl… https://t.co/VZM9IqNWVo",Tue Sep 25 03:22:39 +0000 2018,0.4215,0.118,0.882,0.0
139,CNN,"However, Goldstone said that if he were Donald Trump Jr. -- who Goldstone contacted in order to set up the meeting… https://t.co/CTfixtIGcH",Tue Sep 25 03:21:48 +0000 2018,0.0,0.0,1.0,0.0
140,BBC News (World),Iran nuclear deal: Plan put forward to dodge US sanctions https://t.co/c61fdojBVr,Tue Sep 25 04:39:34 +0000 2018,0.0,0.0,1.0,0.0
141,BBC News (World),".@BTS_twt have now gone where no K-pop group has gone before: The United Nations.

In a pretty powerful speech, Kim… https://t.co/8fA5rDf8rI",Tue Sep 25 04:19:41 +0000 2018,0.765,0.326,0.593,0.081
142,BBC News (World),New Zealand PM Jacinda Ardern's baby premieres among world leaders https://t.co/0yuNO66Quu,Tue Sep 25 01:57:56 +0000 2018,0.0,0.0,1.0,0.0
143,BBC News (World),"Mike Hall: UK cyclist died instantly in race collision, inquest told https://t.co/9p0oSihS24",Tue Sep 25 01:27:04 +0000 2018,-0.7269,0.0,0.621,0.379
144,BBC News (World),The Indian policewoman who stopped WhatsApp mob killings https://t.co/I6Ekz6vlVV,Tue Sep 25 01:03:31 +0000 2018,-0.7506,0.0,0.522,0.478
145,BBC News (World),"US man, 74, found alive days after fire in Washington DC https://t.co/dUdyT9qD85",Tue Sep 25 00:22:09 +0000 2018,0.0516,0.173,0.667,0.16
146,BBC News (World),"Letter from Africa: Why I was sentenced to 5,000 years in jail https://t.co/tiAUKOw6kv",Mon Sep 24 23:56:19 +0000 2018,-0.0258,0.0,0.909,0.091
147,BBC News (World),Reality Check: The worst place to be stranded at sea? https://t.co/VWmXh7lYgO,Mon Sep 24 23:52:30 +0000 2018,-0.6249,0.0,0.709,0.291
148,BBC News (World),Portuguese 400 year old shipwreck found off Cascais https://t.co/uyDTKSUkoA,Mon Sep 24 22:28:39 +0000 2018,0.0,0.0,1.0,0.0
149,BBC News (World),Dellen Millard killed father as he slept and inherited millions https://t.co/PH5typEabM,Mon Sep 24 19:50:55 +0000 2018,-0.6705,0.0,0.69,0.31
150,BBC News (World),RT @BBCNews: 😱 Couple stunned as seven foot snake falls from attic hatch https://t.co/rV2pc55IHH,Mon Sep 24 17:28:33 +0000 2018,-0.7351,0.0,0.66,0.34
151,BBC News (World),"RT @BBCBreaking: Amid concerns about his job, Trump-Russia probe chief Rod Rosenstein has ""extended conversation"" with President Trump, wit…",Mon Sep 24 17:25:23 +0000 2018,0.0,0.0,1.0,0.0
152,BBC News (World),Dallas officer fired for killing innocent man in his own apartment https://t.co/yhOPnJmKUu,Mon Sep 24 16:32:52 +0000 2018,-0.765,0.124,0.464,0.412
153,BBC News (World),Donald Trump expects second summit with Kim Jong-un 'soon' https://t.co/bUO4VFV0kG,Mon Sep 24 15:43:04 +0000 2018,0.0,0.0,1.0,0.0
154,BBC News (World),Italy migrant crisis: Government passes tough bill https://t.co/9b4n25PtQJ,Mon Sep 24 15:42:56 +0000 2018,-0.6808,0.0,0.517,0.483
155,BBC News (World),"RT @BBCJonSopel: I suspect more likely to be on way to White House to be fired, and force Donald Trump’s fingerprints to be on the pearl ha…",Mon Sep 24 15:30:39 +0000 2018,-0.7003,0.0,0.805,0.195
156,BBC News (World),RT @awzurcher: Breaking news: Rod Rosenstein is or isn't resigning because he is or isn't about to be fired by the president because he did…,Mon Sep 24 15:17:37 +0000 2018,-0.4468,0.059,0.814,0.127
157,BBC News (World),"RT @BBCBreaking: Rod Rosenstein, the man overseeing Trump-Russia probe, en route to White House amid reports he will offer to quit https://…",Mon Sep 24 15:12:54 +0000 2018,0.0,0.0,1.0,0.0
158,BBC News (World),RT @BBCNorthAmerica: Rosenstein 'to offer resignation' https://t.co/VwvpNbgn8b,Mon Sep 24 15:12:44 +0000 2018,-0.296,0.0,0.732,0.268
159,BBC News (World),"Ok is ok 👍🏽

https://t.co/gB1hSgiZFG",Mon Sep 24 14:59:04 +0000 2018,0.5267,0.386,0.614,0.0
160,CBS News,Indonesian teen survives 49 days adrift on a raft in the Pacific https://t.co/vng9IR0d46 https://t.co/EteB1GH7nt,Tue Sep 25 06:18:03 +0000 2018,0.0,0.0,1.0,0.0
161,CBS News,"Congress set to fund government, but not Trump's long-promised border wall https://t.co/6TcaeqglMK https://t.co/yH2EPSqLXI",Tue Sep 25 06:03:03 +0000 2018,0.0,0.0,1.0,0.0
162,CBS News,Dallas officer who killed neighbor in his apartment is fired by department https://t.co/hTaPxtnplD https://t.co/KtG9VR3xms,Tue Sep 25 05:48:03 +0000 2018,-0.8442,0.0,0.597,0.403
163,CBS News,Class-action lawsuit against Facebook alleges moderator's job gave her PTSD https://t.co/XtxAOMmRll https://t.co/D8rVafiioh,Tue Sep 25 05:33:03 +0000 2018,-0.2263,0.0,0.853,0.147
164,CBS News,"Trump an ""absolute no"" on Puerto Rico statehood, citing feud with mayor https://t.co/Min4FLcae4 https://t.co/lC5tmP43gK",Tue Sep 25 05:18:03 +0000 2018,-0.5574,0.0,0.723,0.277
165,CBS News,"Queen Elizabeth prepares younger royals for the future in new documentary, ""Queen of the World""… https://t.co/TC1rjvEMQw",Tue Sep 25 05:03:03 +0000 2018,0.0,0.0,1.0,0.0
166,CBS News,Photo of boys stopping when they hear the national anthem goes viral https://t.co/OBfPN3cKfP https://t.co/akH3bZBTIw,Tue Sep 25 04:48:04 +0000 2018,-0.1531,0.0,0.89,0.11
167,CBS News,Celine Dion ending Las Vegas residency after eight years https://t.co/K9O6JNHgAw https://t.co/7FCFPRik09,Tue Sep 25 04:33:03 +0000 2018,0.0,0.0,1.0,0.0
168,CBS News,High school runner dies after collapsing at cross-country meet https://t.co/jqcdQe3Ggc https://t.co/RE8fw66KoL,Tue Sep 25 04:18:04 +0000 2018,-0.296,0.0,0.82,0.18
169,CBS News,Palestinians give Trump the cold shoulder ahead of peace plan rollout https://t.co/AqSXcyqIu7 https://t.co/T0ZSTbTZX1,Tue Sep 25 04:03:04 +0000 2018,0.5423,0.226,0.774,0.0
170,CBS News,"""Magnum P.I."" star Jay Hernandez on why he won't grow a mustache https://t.co/GyaICDTqEA https://t.co/LiOSaG8mNj",Tue Sep 25 03:48:03 +0000 2018,0.0,0.0,1.0,0.0
171,CBS News,Instagram co-founders stepping down from Facebook https://t.co/db0zsISgkK https://t.co/qfWNr4fGoz,Tue Sep 25 03:46:05 +0000 2018,0.0,0.0,1.0,0.0
172,CBS News,Psychologist: Cosby a predator with uncontrollable urges https://t.co/j4bor30ZJQ https://t.co/4rMYCbDAwX,Tue Sep 25 03:33:03 +0000 2018,-0.3612,0.0,0.737,0.263
173,CBS News,"CIA Director Gina Haspel: China is ""working to diminish US influence"" https://t.co/RdY65AIZR4 https://t.co/nLxE9wsE9g",Tue Sep 25 03:24:05 +0000 2018,0.0,0.0,1.0,0.0
174,CBS News,"""I'm appalled"": Detroit police chief fires officer almost immediately after offensive Snapchat post… https://t.co/23rbxHeGws",Tue Sep 25 03:18:04 +0000 2018,-0.4091,0.0,0.826,0.174
175,CBS News,"""Lock your doors"": Police search for suspect after woman shot in Marshfield, Massachusetts https://t.co/XxoHvBy1UP https://t.co/VstTIbHM0u",Tue Sep 25 03:16:05 +0000 2018,-0.296,0.0,0.864,0.136
176,CBS News,Outrage in Alaska after judge sentences no jail time to man who pleaded guilty to felony assault… https://t.co/UK9keVQB1e,Tue Sep 25 03:10:09 +0000 2018,-0.891,0.046,0.5,0.454
177,CBS News,Excessive drinking killed over 3 million people in 2016 https://t.co/wJBbGAil82 https://t.co/JfawL7ztcZ,Tue Sep 25 03:03:03 +0000 2018,-0.6705,0.0,0.667,0.333
178,CBS News,"""It's very difficult to have these conversations with your children,"" said Ashley Kavanaugh when asked what the sex… https://t.co/JxlvvoV1ru",Tue Sep 25 02:59:55 +0000 2018,-0.4201,0.0,0.866,0.134
179,CBS News,More than 2 dozen kids sent to the hospital when school bus overturns in Pennsylvania https://t.co/drvhkbtUJd https://t.co/0PxTaByWu2,Tue Sep 25 02:50:01 +0000 2018,0.0,0.0,1.0,0.0
180,The New York Times,"""Here is the terrible beauty of being in love: that you will know things together that no one else will know, that… https://t.co/wAcqSNRRRT",Tue Sep 25 06:30:07 +0000 2018,0.5719,0.248,0.588,0.164
181,The New York Times,A TV ad was called xenophobic by the politician it targeted. “They’ve used everything in their power to make it loo… https://t.co/002Kejre6G,Tue Sep 25 06:15:06 +0000 2018,0.0,0.0,1.0,0.0
182,The New York Times,"""Why aren't you breast-feeding?"" It’s a deeply personal question that can challenge a person’s worldview. https://t.co/4yN2OdwWPb",Tue Sep 25 06:00:09 +0000 2018,0.0772,0.091,0.909,0.0
183,The New York Times,"In normal times, Trump announcing that he planned to meet North Korea’s leader would have commanded major headlines… https://t.co/du1184gZAd",Tue Sep 25 05:45:04 +0000 2018,0.0,0.0,1.0,0.0
184,The New York Times,A puppet specialist for “The Lion King” was arrested for using a 3-D printer to make a gun inside the show's Broadw… https://t.co/rxDekOis17,Tue Sep 25 05:30:08 +0000 2018,-0.6705,0.0,0.766,0.234
185,The New York Times,"RT @simplylovia: i profiled @Wayetu about her debut novel, ""she would be king,"" published by @GraywolfPress this month. it's also the cover…",Tue Sep 25 05:23:16 +0000 2018,0.3182,0.103,0.897,0.0
186,The New York Times,"Alexa at the front desk? As new technologies make inroads in the service sector, hotel unions are pressing for job… https://t.co/JV0riqJPS1",Tue Sep 25 05:15:02 +0000 2018,0.0,0.0,1.0,0.0
187,The New York Times,The Ethiopian government has arrested thousands of people around its capital over the last week and sent many of th… https://t.co/lMsXwXkiWT,Tue Sep 25 05:00:05 +0000 2018,-0.4767,0.0,0.866,0.134
188,The New York Times,President Hassan Rouhani of Iran said the only way his country would consider new talks with Washington is for Pres… https://t.co/boWdzHY86p,Tue Sep 25 04:45:04 +0000 2018,0.0,0.0,1.0,0.0
189,The New York Times,"Jimmy Bennett, the young actor who accused Asia Argento of sexually assaulting him, appeared on an Italian TV show… https://t.co/cuhhmRgMNh",Tue Sep 25 04:30:08 +0000 2018,-0.6705,0.0,0.766,0.234
190,The New York Times,"Luka Modric was named FIFA’s player of the year, ending a decade of dominance by Cristiano Ronaldo and Lionel Messi https://t.co/nMn0DmOMHE",Tue Sep 25 04:15:07 +0000 2018,0.2023,0.087,0.913,0.0
191,The New York Times,"In Opinion

""The solution isn’t to remove men from the script. It’s to ask that they embody different characters: p… https://t.co/fVwVFOLKRY",Tue Sep 25 04:00:06 +0000 2018,0.3182,0.103,0.897,0.0
192,The New York Times,Arizona Senate candidate Kyrsten Sinema is running as much on her biography — her 3 years spent homeless as a child… https://t.co/Mms3dsS9AQ,Tue Sep 25 03:45:09 +0000 2018,0.0,0.0,1.0,0.0
193,The New York Times,A transcript of Judge Brett Kavanaugh's interview with Fox News https://t.co/HTi3M3qXvz,Tue Sep 25 03:30:06 +0000 2018,0.0,0.0,1.0,0.0
194,The New York Times,President Putin said Russia would supply the Syrian military with a sophisticated air defense system https://t.co/VFrnpryNpA,Tue Sep 25 03:15:07 +0000 2018,0.6249,0.282,0.718,0.0
195,The New York Times,RT @iandenisjohnson: Diplomacy and Demolitions: my piece in @nytimes on how China is trying to control Christianity. https://t.co/czm1vF2hCC,Tue Sep 25 03:00:05 +0000 2018,0.0,0.0,1.0,0.0
196,The New York Times,"Kevin Systrom and Mike Krieger, the co-founders of Instagram, have resigned and plan to leave the company in coming… https://t.co/tJ2cxaFb67",Tue Sep 25 02:45:06 +0000 2018,-0.296,0.0,0.849,0.151
197,The New York Times,"Judge Brett Kavanaugh, with his wife at his side, went on national television and described when, approximately, he… https://t.co/v3I48A3TwA",Tue Sep 25 02:40:00 +0000 2018,0.0,0.0,1.0,0.0
198,The New York Times,Even the toughest Supreme Court confirmation battles never quite came to this: Brett Kavanaugh's Fox News interview… https://t.co/77NikFT2r9,Tue Sep 25 02:26:32 +0000 2018,0.1779,0.16,0.667,0.173
199,The New York Times,Brazilian women are saying #EleNão — or #NotHim — as they mobilize against a politician who has publicly called wom… https://t.co/V4BMkniGnB,Tue Sep 25 02:16:05 +0000 2018,0.0,0.0,1.0,0.0
200,Fox News,"Daniel Hoffman: ""The Iranian regime is trying to deflect blame for everything that's wrong in Iran."" @foxnewsnight https://t.co/LSYlHYySIw",Tue Sep 25 03:55:14 +0000 2018,-0.6705,0.0,0.744,0.256
201,Fox News,".@jasoninthehouse: ""You have an attorney general in Jeff Sessions who can't and won't do his job."" @foxnewsnight… https://t.co/Qemusojk1b",Tue Sep 25 03:47:20 +0000 2018,0.0,0.0,1.0,0.0
202,Fox News,"Sarah Turberville: ""It is time to protect the special counsel's investigation."" https://t.co/KCpsa1ZqlC https://t.co/MlmEcE8RgN",Tue Sep 25 03:42:38 +0000 2018,0.6486,0.325,0.675,0.0
203,Fox News,"Rosenstein to meet with Trump in wake of 'wire' report, amid firing speculation https://t.co/KCpsa1ZqlC https://t.co/TeWiO1fklU",Tue Sep 25 03:36:41 +0000 2018,-0.34,0.0,0.854,0.146
204,Fox News,"Elizabeth Wydra: ""The senators need to do their advise and consent job by taking seriously these claims...They shou… https://t.co/kLm1QZgC5t",Tue Sep 25 03:32:22 +0000 2018,0.0516,0.092,0.825,0.083
205,Fox News,Supreme Court nominee Brett Kavanaugh and his wife Ashley respond to the sexual misconduct allegations against him.… https://t.co/HhUtsmAqFB,Tue Sep 25 03:25:51 +0000 2018,0.5574,0.175,0.825,0.0
206,Fox News,Kavanaugh speaks out amid new allegations: 'I know I'm telling the truth' https://t.co/VbY5dw1bks https://t.co/vUtIVohVZI,Tue Sep 25 03:15:55 +0000 2018,0.3182,0.15,0.85,0.0
207,Fox News,Man accused of pistol-whipping longtime friend over Bruno Mars song https://t.co/vvfktMG6Xr,Tue Sep 25 03:06:43 +0000 2018,0.25,0.222,0.625,0.153
208,Fox News,"Rep. @MarkMeadows on Deputy AG Rosenstein: ""Rod needs to be transparent with the American people."" @IngrahamAngle… https://t.co/M5xQVCojwN",Tue Sep 25 03:00:36 +0000 2018,0.0,0.0,1.0,0.0
209,Fox News,"⚡️ 'I'm not going to let false accusations drive me out of this process,' Brett Kavanaugh told @marthamaccallum in… https://t.co/HyN1CwRSUQ",Tue Sep 25 02:54:53 +0000 2018,-0.3182,0.0,0.892,0.108
210,Fox News,"April Freeman, Dem state House candidate in Florida, dies unexpectedly. https://t.co/54igV5OVFq",Tue Sep 25 02:42:01 +0000 2018,0.4019,0.213,0.787,0.0
211,Fox News,"Dallas man allegedly follows woman walking pet, stabs her to death. https://t.co/wrTPTO6pNM",Tue Sep 25 02:36:00 +0000 2018,-0.7783,0.0,0.595,0.405
212,Fox News,Arizona 'party' mom arrested after allegedly leaving 4-year-old daughter at home for hours. https://t.co/eUDF7S9j9g,Tue Sep 25 02:30:00 +0000 2018,-0.4767,0.0,0.807,0.193
213,Fox News,Avenatti says more Kavanaugh accusations will go public within 48 hours: 'I state facts and have evidence to back i… https://t.co/5G2OzQyqA3,Tue Sep 25 02:22:00 +0000 2018,-0.3774,0.0,0.886,0.114
214,Fox News,New York 'mommy blogger' accused of shaking baby before its death. https://t.co/Lp3sRJNB7b,Tue Sep 25 02:14:28 +0000 2018,-0.7783,0.0,0.536,0.464
215,Fox News,"Murders, violent crimes dipped in 2017, FBI says. https://t.co/CV4Zz0mGKB",Tue Sep 25 02:09:27 +0000 2018,-0.836,0.0,0.47,0.53
216,Fox News,".@RepMattGaetz: If Rosenstein Doesn't Testify on Trump 'Wire' Report, I Will Introduce Impeachment Proceedings. https://t.co/tqFAPFbSCy",Tue Sep 25 01:54:00 +0000 2018,0.0,0.0,1.0,0.0
217,Fox News,Members of the Korean K-Pop group @bts_bighit (center row) attended a high-level meeting on youth during the @UN Ge… https://t.co/IG98nzWHIf,Tue Sep 25 01:49:49 +0000 2018,0.0,0.0,1.0,0.0
218,Fox News,DEVELOPING: Devastating effects from Florence could trigger 'record' flooding in South Carolina; thousands urged to… https://t.co/WVYqW6gF5d,Tue Sep 25 01:44:15 +0000 2018,-0.6486,0.0,0.777,0.223
219,Fox News,".@POTUS earlier at the @UN on Judge Kavanaugh: ""This is a fine man and we certainly hope he's going to be confirmed… https://t.co/6hxXLxYyC4",Tue Sep 25 01:37:20 +0000 2018,0.7269,0.272,0.728,0.0
220,CNN,"British music publicist Rob Goldstone said he has ""no reason to know"" whether then-candidate Donald Trump knew abou… https://t.co/VdaRE7GuYk",Tue Sep 25 03:19:47 +0000 2018,-0.7003,0.0,0.746,0.254
221,CNN,Democratic lawmakers renewed calls for Republicans in Congress to pass legislation to protect special counsel Muell… https://t.co/67yukxfAhl,Tue Sep 25 03:16:06 +0000 2018,0.6486,0.261,0.739,0.0
222,CNN,The lawyer representing Christine Blasey Ford has sent a letter to Senate Judiciary Chairman Chuck Grassley express… https://t.co/Sx22dPnNun,Tue Sep 25 03:12:47 +0000 2018,0.0,0.0,1.0,0.0
223,CNN,Deputy Attorney General Rod Rosenstein's tumultuous day capped with lingering suspense https://t.co/i7JfSDhBIE https://t.co/tl9FEGeTkx,Tue Sep 25 03:01:12 +0000 2018,0.0,0.0,1.0,0.0
224,CNN,Korean boy band BTS became the first ever K-Pop group to address the United Nations this week when it told young pe… https://t.co/vPhjyV7pCm,Tue Sep 25 02:46:05 +0000 2018,0.4215,0.113,0.887,0.0
225,CNN,"A woman who signed a letter supporting Brett Kavanaugh calls a revelation about boastful yearbook labels ""hurtful,""… https://t.co/EjxEiBg98V",Tue Sep 25 02:31:04 +0000 2018,0.4404,0.172,0.828,0.0
226,CNN,"RT @CuomoPrimeTime: .@MichaelAvenatti warns he has more information on Kavanaugh saying he will make a ""public disclosure within the next 4…",Tue Sep 25 02:17:58 +0000 2018,-0.1027,0.0,0.931,0.069
227,CNN,"RT @CuomoPrimeTime: Republican Rep. @mattgaetz says even if Rod Rosenstein was joking about wearing a wire or invoking the 25th, it would “…",Tue Sep 25 02:17:39 +0000 2018,0.2263,0.083,0.917,0.0
228,CNN,A federal judge appears to be on the verge of dismissing Stormy Daniels' defamation lawsuit against President Trump… https://t.co/ScL2Vqlkbl,Tue Sep 25 02:17:00 +0000 2018,-0.2263,0.0,0.899,0.101
229,CNN,"SRIRACHA
C
R
A
BITCOIN
B
L
EMOJI

The sixth edition of Merriam-Webster's ""Official Scrabble Players Dictionary"" inc… https://t.co/uaGEj4iD9A",Tue Sep 25 02:07:38 +0000 2018,0.0,0.0,1.0,0.0
230,CNN,"What has two heads, is extremely rare and doesn't have a long life expectancy?

This two-headed baby copperhead, wh… https://t.co/AtbuZd6mfX",Tue Sep 25 02:01:00 +0000 2018,0.0,0.0,1.0,0.0
231,CNN,"""Republicans should handle this situation the right way because it's the right thing to do, for our democracy and o… https://t.co/LNsLPLi6MK",Tue Sep 25 01:41:05 +0000 2018,0.0,0.0,1.0,0.0
232,CNN,"A woman who's paralyzed from the chest down can now consciously control her ability to walk, researchers say, thank… https://t.co/sdgo4UoDye",Tue Sep 25 01:31:00 +0000 2018,0.3182,0.113,0.887,0.0
233,CNN,The police officer charged with manslaughter in the shooting of a man inside his Dallas apartment has been fired fr… https://t.co/n4Z0SJZwkS,Tue Sep 25 01:21:03 +0000 2018,-0.6597,0.0,0.769,0.231
234,CNN,RT @OutFrontCNN: Six siblings attack their congressman brother in a political ad created by his opponent. CNN's Jeanne Moos reports on the…,Tue Sep 25 01:11:17 +0000 2018,-0.2732,0.083,0.788,0.129
235,CNN,Michael Kors could buy Versace in $2 billion deal https://t.co/d37RW5pRLG https://t.co/3DOWs3CGL8,Tue Sep 25 01:10:06 +0000 2018,0.0,0.0,1.0,0.0
236,CNN,Why does it often take so long for people to speak up? Here's what we've learned from some people who recently came… https://t.co/KVHXIgNLGf,Tue Sep 25 01:01:05 +0000 2018,0.0,0.0,1.0,0.0
237,CNN,"RT @AC360: .@RonanFarrow: Reports the 2nd Kavanaugh accuser, Deborah Ramirez, spoke to former classmates while ""considering her recollectio…",Tue Sep 25 00:51:54 +0000 2018,0.0,0.0,1.0,0.0
238,CNN,The nonprofit that runs the National Sexual Assault Hotline says there was a 57% spike in calls after Christine Bla… https://t.co/50Eebs0pXc,Tue Sep 25 00:51:05 +0000 2018,-0.5859,0.0,0.833,0.167
239,CNN,"""It's been unbelievable, to get to this level again, I didn't know if that would happen again and lo and behold, he… https://t.co/909DAhG17c",Tue Sep 25 00:42:15 +0000 2018,0.2023,0.079,0.921,0.0
240,BBC News (World),"Ibrahim Mohamed Solih secures surprise win in Maldives' presidential election

https://t.co/U7nrHdXX3c 

(Tap the v… https://t.co/0ZfTecvh6B",Mon Sep 24 14:55:40 +0000 2018,0.802,0.406,0.594,0.0
241,BBC News (World),Is Russia taking control of Syria's air defences? https://t.co/8aluXz9OTS,Mon Sep 24 14:50:26 +0000 2018,-0.0516,0.0,0.87,0.13
242,BBC News (World),"Gamer with terminal cancer achieves 'Ultimate' goal

https://t.co/RazumHzW2x https://t.co/UN48EWFt3Z",Mon Sep 24 14:15:08 +0000 2018,-0.6597,0.0,0.645,0.355
243,BBC News (World),President Trump says Brett Kavanaugh accusations 'totally political' https://t.co/G1avQAriGX,Mon Sep 24 13:48:50 +0000 2018,-0.3182,0.0,0.777,0.223
244,BBC News (World),"RT @BBCSport: He was once 'a distant ghost, a beautiful memory banished'.

Now, Tiger Woods is well and truly back.

The incredible tale: h…",Mon Sep 24 13:03:10 +0000 2018,0.765,0.295,0.629,0.076
245,BBC News (World),Angela Merkel apologises over Maassen's controversial promotion https://t.co/hCxLko0G2S,Mon Sep 24 12:51:06 +0000 2018,0.0,0.188,0.625,0.188
246,BBC News (World),Iran arrests 'large network' over Ahvaz attack https://t.co/fNZXcDA0TX,Mon Sep 24 12:36:23 +0000 2018,-0.7184,0.0,0.5,0.5
247,BBC News (World),Scrabble adds 300 new words to US version of game https://t.co/kBz0Ve8Ejk,Mon Sep 24 12:27:11 +0000 2018,0.0,0.0,1.0,0.0
248,BBC News (World),Mud volcano erupts in Azerbaijan https://t.co/FKK2gZws9p,Mon Sep 24 11:48:24 +0000 2018,0.0,0.0,1.0,0.0
249,BBC News (World),Rob Goldstone 'regrets' email setting up controversial Trump Tower meeting https://t.co/AsPiULOz0H,Mon Sep 24 11:48:11 +0000 2018,-0.6597,0.0,0.625,0.375
